precipitation,temp_max,temp_min,wind
-0.4564861905060345,0.2637176629600697,-0.760939381220583,0.7412685842638784
-0.4564861905060345,-1.1000573761675392,-0.8601022764392247,-1.0750009305760007
0.04131558419659931,-0.5681851109077719,-0.4237855374772018,1.2302642228746152
0.1619948023063287,-1.6319296414273066,-1.514577384882259,1.4398337822792167
-0.30563716786887274,-0.03631284564800415,0.6868388889715836,1.020694663470014
0.04131558419659931,-0.1863280999520413,-0.5229484326958435,0.46184250505774327
-0.4564861905060345,-0.6363738628641523,-1.514577384882259,-1.6338530889882712
-0.4564861905060345,-0.33634335425607825,0.01253120148482127,1.7891163812868855
-0.4564861905060345,0.4137329172641064,0.5678434147092138,1.0905511832715475
-0.4564861905060345,0.7274011762634565,0.23068957096583265,1.1604077030730817
0.08657029098774789,-0.9500421218635022,-0.6419439069582132,-0.30657921275912875
-0.4564861905060345,-0.8682156195158457,-0.8601022764392247,-1.4941400493852033
2.530324457709769,-2.2319906586434546,-2.1888850723690214,1.2302642228746152
0.08657029098774789,-0.7182003652118087,-0.5229484326958435,-0.7955748513698653
-0.4564861905060345,1.4092886958272608,1.3413139974146182,0.3221294654546758
-0.4564861905060345,0.6455746739158003,-0.08663169373382047,-0.09700965335452712
-0.10953343844056247,-0.6363738628641523,0.23068957096583265,0.3221294654546758
-0.4564861905060345,1.2592734415232243,1.3413139974146182,1.5096903020807508
-0.4564861905060345,1.9411609610870286,1.1231556279336068,0.1125599060500742
-0.4564861905060345,1.559303950131298,1.004160153671237,-0.23672269295759488
-0.4564861905060345,0.945605182523874,0.1315266757471911,-0.16686617315606098
-0.4564861905060345,1.0274316848715304,0.6868388889715836,-0.7955748513698653
-0.41123148371488605,-0.8682156195158457,-1.0782606459202362,-0.027153133552993237
-0.15478814523171097,0.8774164305674936,1.2223185231522484,0.6714120644623449
-0.38106167918745365,1.777507956391715,1.460309471676988,-1.0750009305760007
0.8860701109647053,0.4137329172641064,0.1315266757471911,0.1125599060500742
-0.4564861905060345,0.8774164305674936,0.5678434147092138,-0.16686617315606098
-0.4564861905060345,-0.5681851109077719,0.01253120148482127,-1.284570489980602
-0.4564861905060345,0.8774164305674936,-0.08663169373382047,-0.44629225236219616
-0.4564861905060345,-0.7863891171681893,-0.3047900632148319,1.6494033416838179
-0.4564861905060345,-1.2500726304715764,-2.1690524933252937,-1.5639965691867372
-0.4564861905060345,0.19552891100368924,-0.8601022764392247,-0.30657921275912875
-0.4564861905060345,1.3274621934796047,1.1231556279336068,-0.7955748513698653
-0.4564861905060345,0.945605182523874,0.7860017841902253,-0.7955748513698653
-0.33580697239630514,-0.6363738628641523,-0.2056271679961903,-0.6558618117667978
-0.4564861905060345,0.3455441653077259,-0.08663169373382047,-0.8654313711713991
-0.4564861905060345,-1.0182308738198826,-1.4154144896636176,-0.51614877216373
-0.4564861905060345,1.7093192044353347,1.2223185231522484,-0.8654313711713991
-0.034108927121981575,-1.3182613824279568,-0.8601022764392247,-0.23672269295759488
0.34301362947092284,-0.7182003652118087,-0.08663169373382047,-0.51614877216373
-0.4564861905060345,-1.3182613824279568,-1.197256120182606,1.020694663470014
-0.4564861905060345,1.0956204368279108,0.23068957096583265,0.6015555446608107
-0.38106167918745365,-0.2681546022996978,-0.08663169373382047,0.5316990248592771
-0.30563716786887274,1.0956204368279108,1.5594723668956298,-0.935287890972933
0.46369284758065227,0.04551365669965209,0.01253120148482127,1.5096903020807508
-0.41123148371488605,0.8774164305674936,1.5594723668956298,-0.586005291965264
-0.4564861905060345,-0.9500421218635022,-1.2964190154012476,-1.3544270097821358
-0.07936363391313009,-0.2681546022996978,0.1315266757471911,-0.09700965335452712
0.08657029098774789,0.19552891100368924,0.1315266757471911,-0.586005291965264
-0.4564861905060345,-0.7863891171681893,-1.2964190154012476,0.1125599060500742
-0.4564861905060345,-1.9319601500353807,-1.9707267028880102,-1.4941400493852033
0.267589118152342,-0.2681546022996978,-0.3047900632148319,0.39198598525620937
-0.33580697239630514,-0.9500421218635022,-0.4237855374772018,-1.3544270097821358
-0.4564861905060345,2.4593954759555197,1.460309471676988,0.18241642585160808
-0.4564861905060345,0.4137329172641064,0.5678434147092138,0.39198598525620937
-0.4564861905060345,1.777507956391715,1.004160153671237,-0.44629225236219616
-0.4564861905060345,1.0274316848715304,-0.08663169373382047,-1.3544270097821358
-0.38106167918745365,-0.9500421218635022,-0.5229484326958435,-0.44629225236219616
-0.4564861905060345,1.2592734415232243,1.004160153671237,-0.51614877216373
-0.38106167918745365,-0.33634335425607825,-0.6419439069582132,-0.51614877216373
-0.4564861905060345,-1.1000573761675392,-1.0782606459202362,0.46184250505774327
2.952701721093822,-1.3182613824279568,-0.9790977507015945,1.5795468218822843
0.08657029098774789,-1.1682461281239196,-1.197256120182606,2.208255500096089
1.1575983517115964,-0.2681546022996978,0.1315266757471911,1.3001207426761487
